locality,city,region,risk,deliveryInstruction
EL TIGRE,AHUACHAPAN,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO 
CTON EL ROSARIO,AHUACHAPAN,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO 
PATA DE GALLINA,AHUACHAPAN,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO 
CTON SAN JUAN EL ESPINO,AHUACHAPAN,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO 
CTON BARRANCA HONDA,AHUACHAPAN,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO 
CTON EL PLATANAR,AHUACHAPAN,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO 
CTON LA ISLA,AHUACHAPAN,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO 
CTON EL TORTUGUERO,AHUACHAPAN,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO 
CTON LA MONTAñITA,AHUACHAPAN,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO 
HACIENDA LA LABOR,AHUACHAPAN,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO 
SN JUAN LA CEIBA,APANECA,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO 
EL CHIRIZO,APANECA,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO 
EL LIMON,APANECA,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO 
ELNARANJITO,APANECA,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO 
LOS TABLONES,APANECA,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO 
TALTAPANCA,APANECA,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO 
FINCA PRETORIA,APANECA,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO 
PALO VERDE,APANECA,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO 
RANCHO Y UN SUCERO,AHUACHAPAN,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO 
SN JUAN ,APANECA,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO 
EL NISPERO,APANECA,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO 
EL SINCUYO,APANECA,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO 
CTON LA DANTA ,CHINAMAS,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO 
CEMETERIO TURIN,TURIN,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO 
ROCA LINDA,ATIQUIZAYA,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO 
SALITTRE,ATIQUIZAYA,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO 
CALLE ALSARAL ,ATIQUIZAYA,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO 
CEMENTERIIO DEL REFUGIO,EL REFUGIO,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO
JARDINES DEL REFUGIIO,EL REFUGIO,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO
CHALCHUAP'ITA,ATIQUIZAYA,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO 
CEMENTERIO ATIQUIZAYA,ATIQUIZAYA,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO
CTON SAN BENANCIO,CHINAMAS,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO 
CTON PALO PIQUE,CHINAMAS,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO 
CASERIO SAN MATIAS,SN LORENZO,AHUACHAPAN,Delincuencia,PUNTO DE ENCUENTRO 
Canton Huertos,SENSUNTEPEQUE,CABAÑAS,Delincuencia,PUNTO DE ENCUENTRO 
Caserio Las Flores,SENSUNTEPEQUE,CABAÑAS,Delincuencia,PUNTO DE ENCUENTRO 
Canton Carolina,SENSUNTEPEQUE,CABAÑAS,Delincuencia,PUNTO DE ENCUENTRO 
Canton Llano grande,SENSUNTEPEQUE,CABAÑAS,Delincuencia,PUNTO DE ENCUENTRO 
Monte Cristo el Rincon,SENSUNTEPEQUE,CABAÑAS,Delincuencia,PUNTO DE ENCUENTRO 
Azacualpa,SENSUNTEPEQUE,CABAÑAS,Delincuencia,PUNTO DE ENCUENTRO 
El Dormilon,SENSUNTEPEQUE,CABAÑAS,Delincuencia,PUNTO DE ENCUENTRO 
El Aguacate,SENSUNTEPEQUE,CABAÑAS,Delincuencia,PUNTO DE ENCUENTRO 
Rio Grande,SENSUNTEPEQUE,CABAÑAS,Delincuencia,PUNTO DE ENCUENTRO 
Llegando A Honduras,SENSUNTEPEQUE,CABAÑAS,Delincuencia,PUNTO DE ENCUENTRO 
Los Llanitos(Final Luis Velasco),SENSUNTEPEQUE,CABAÑAS,Delincuencia,PUNTO DE ENCUENTRO 
"final 6 Calle PTE, Col La Esperanza",SENSUNTEPEQUE,CABAÑAS,Delincuencia,PUNTO DE ENCUENTRO 
Col 14 de Julio,SENSUNTEPEQUE,CABAÑAS,Delincuencia,PUNTO DE ENCUENTRO 
Col La Mina,SENSUNTEPEQUE,CABAÑAS,Delincuencia,PUNTO DE ENCUENTRO 
Canton las lomas ,TEJUTEPEQUE,CABAÑAS,Delincuencia,PUNTO DE ENCUENTRO 
Cantón Santa Rosa – Nueva ,NUEVA CONCEPCION,CHALATENANGO,Delincuencia,PUNTO DE ENCUENTRO 
El Portezuelo – Agua Caliente ,AGUA CALIENTE,CHALATENANGO,Delincuencia,PUNTO DE ENCUENTRO 
Calle Vieja – El Coyolito,EL COYOLITO,CHALATENANGO,Delincuencia,PUNTO DE ENCUENTRO 
Cerro Grande – Agua Caliente,AGUA CALIENTE,CHALATENANGO,Delincuencia,PUNTO DE ENCUENTRO 
Las Flores Cantón Adelita –,Concepción Quezaltepeque,CHALATENANGO,Delincuencia,PUNTO DE ENCUENTRO 
El Carrizal,CHALATENANGO,CHALATENANGO,Delincuencia,PUNTO DE ENCUENTRO 
Carretera a Guarjila y Las Vueltas,CHALATENANGO,CHALATENANGO,Delincuencia,PUNTO DE ENCUENTRO 
Barrio La Sierpe – Chalatenango,CHALATENANGO,CHALATENANGO,Delincuencia,PUNTO DE ENCUENTRO 
El Morral – El Paraíso,EL PARAISO,CHALATENANGO,Delincuencia,PUNTO DE ENCUENTRO 
Los Tecomates – La Reina,LA REYNA,CHALATENANGO,Delincuencia,PUNTO DE ENCUENTRO 
Sector Arracaos – Nueva Concepción ,NUEVA CONCEPCION,CHALATENANGO,Delincuencia,PUNTO DE ENCUENTRO 
Valle Nuevo – Nueva Concepción,NUEVA CONCEPCION,CHALATENANGO,Delincuencia,PUNTO DE ENCUENTRO 
El Jute – Agua Caliente,AGUA CALIENTE,CHALATENANGO,Delincuencia,PUNTO DE ENCUENTRO 
CERRO GRANDE,AGUA CALIENTE,CHALATENANGO,Delincuencia,PUNTO DE ENCUENTRO 
EL JUTE,AGUA CALIENTE,CHALATENANGO,Delincuencia,PUNTO DE ENCUENTRO 
PORTEZUELO,AGUA CALIENTE,CHALATENANGO,Delincuencia,PUNTO DE ENCUENTRO 
EL TECOMATE Y TALCHALUYA,LA REYNA,CHALATENANGO,Delincuencia,PUNTO DE ENCUENTRO 
LAS FLORES,TEJUTLA,CHALATENANGO,Delincuencia,PUNTO DE ENCUENTRO 
"Col. El Huerto, Col Vista al lago, Col. Franco, Col Santa Leonor, Comunidad la Esperanza( por linea ferrea)",COJUTEPEQUE,CUSCATLAN,Delincuencia,PUNTO DE ENCUENTRO 
"Canton Piedra Labrada, Canton Malacoff, ",SAN JOSE GUAYABAL,CUSCATLAN,Delincuencia,PUNTO DE ENCUENTRO 
SAN PEDRO PERULAPAN,CUSCATLAN,CUSCATLAN,Delincuencia,PUNTO DE ENCUENTRO 
Canton las Delicias,SUCHITOTO,CUSCATLAN,Delincuencia,PUNTO DE ENCUENTRO 
"Canton San Francisco, Canton El Rodeo, Canton Zacamil, Canton Huisiltepeque, Canton la Esperanza, Paraiso, El Espino",SAN PEDRO PERULAPAN ,CUSCATLAN,Delincuencia,PUNTO DE ENCUENTRO 
Canton Veracruz,ROSARIO ,CUSCATLAN,Delincuencia,PUNTO DE ENCUENTRO 
Canton el Cruzito,SAN CRISTOBAL,CUSCATLAN,Delincuencia,PUNTO DE ENCUENTRO 
Canton Carrizal,CANDELARIA,CUSCATLAN,Delincuencia,PUNTO DE ENCUENTRO 
Canton Bo abajo y el Calvario,SANTA CRUZ ANALQUITO,CUSCATLAN,Delincuencia,PUNTO DE ENCUENTRO 
"Carrizal, La Palma, Cujuaapa, Jiñuco",MONTE SAN JUAN ,CUSCATLAN,Delincuencia,PUNTO DE ENCUENTRO 
Com. Las Margaritas,Santa Tecla,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
Com. El Progreso,Santa Tecla,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
Com. Quequisque,Santa Tecla,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
Com. Guadalupe,Santa Tecla,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
Com. El Paraiso,Santa Tecla,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
Com. San Rafael,Santa Tecla,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
Sector del Volcan ,Santa Tecla,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
CANTON LOMAS DE SANTIAGO,SAN JUAN OPICO,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
COLONIA LA ESPERANZA,SAN JUAN OPICO,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
COLONIA VILLA ZUTCHI,SAN JUAN OPICO,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
CIUDAD VERSAILLES,Lourdes Colon / Opico,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
CASERIO EL CAMBIO,SAN JUAN OPICO,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
CANTON EL COBANAL,COLON,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
COLONIA MADRID,COLON,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
CANTON EL PALOMAR,SAN JOSE VILLANUEVA,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
Las Pavas – San Pablo Tacachico,SAN PABLO TACACHICO,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
CANTON EL JOBO No 2,SAN JOSE VILLANUEVA,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
CANTON EL MATAZANO,SAN JOSE VILLANUEVA,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
CANTON NAZARETH,NUEVO CUSCATLAN,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
CANTON SAN ANTONIO,NUEVO CUSCATLAN,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
CANTON PRIMAVERA,QUEZALTEPEQUE,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
CANTON LOMA EL ESPINO,QUEZALTEPEQUE,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
CANTON GIRON,QUEZALTEPEQUE,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
COLONIA SANTA MONICA,QUEZALTEPEQUE,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
COLONIA SANTA ELENA,QUEZALTEPEQUE,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
COLONIA LA TOMITA,QUEZALTEPEQUE,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
COLONIA SANTA CRISTINA,QUEZALTEPEQUE,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
COLONIA SANTA MARIA 1 Y 2,QUEZALTEPEQUE,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
COMUNIDAD SAN RAFAEL 2,QUEZALTEPEQUE,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
CANTON EL PUENTE,QUEZALTEPEQUE,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
CASERIO LA ESPERANZA,QUEZALTEPEQUE,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
CASERIO LA HACIENDITA,QUEZALTEPEQUE,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
CANTON SITIO DE LOS NEJAPA,QUEZALTEPEQUE,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
COLONIA SAN PABLO,SAN JOSE VILLANUEVA,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
CANTON EL JOCOTE,SAN MATIAS,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
CANTON SAN PEDROLAS FLORES,SAN MATIAS,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
CANTON LOS LOTES,SAN MATIAS,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
CANTON LA PUEBLA,SAN MATIAS,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
CANTON LAS MINAS,SAN MATIAS,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
CANTON EL JICARO,SAN MATIAS,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
CANTON VALLE LOS AGUACATES,SAN MATIAS,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
EL ROSARIO,COMASAGUA,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
SAN ISIDRO,TAMANIQUE,La Libertad,Delincuencia,PUNTO DE ENCUENTRO 
Cuyultitan,Cuyiltitan,La Paz,Delincuencia,PUNTO DE ENCUENTRO 
CANTON CONCEPCION LOS PLANES,SAN FRANCISCO CHINAMECA,LA PAZ,Delincuencia,PUNTO DE ENCUENTRO 
CANTON EL CHAGUITON,SAN LUIS TALPA,LA PAZ,Delincuencia,PUNTO DE ENCUENTRO 
CANTON PINEDA ARRIBA,ZACATECOLUCA,LA PAZ,Delincuencia,PUNTO DE ENCUENTRO 
CANTON LAS FLORES HACIENDA ESCUINTLA,ZACATECOLUCA,LA PAZ,Delincuencia,PUNTO DE ENCUENTRO 
CANTON EL CHILE,SAN JUAN NONUALCO,LA PAZ,Delincuencia,PUNTO DE ENCUENTRO 
CANTON LA LAGUNETA,SAN JUAN NONUALCO,LA PAZ,Delincuencia,PUNTO DE ENCUENTRO 
CANTON EL GOLFO SALITRAL,SAN JUAN NONUALCO,LA PAZ,Delincuencia,PUNTO DE ENCUENTRO 
ISLA TASAJERA RANCHON,SAN LUIS LA HERRADURA,LA PAZ,Delincuencia,PUNTO DE ENCUENTRO 
CANTON LA ZORRA EL CHINGO,SAN LUIS LA HERRADURA,LA PAZ,Delincuencia,PUNTO DE ENCUENTRO 
COL. MONTELIMAR,OLOCUILTA,LA PAZ,Delincuencia,PUNTO DE ENCUENTRO 
CANTON EL ICACAL,INTIPUCA,LA UNION,Delincuencia,PUNTO DE ENCUENTRO 
CANTON AGUA CALIENTE,EL CARMEN,LA UNION,Delincuencia,PUNTO DE ENCUENTRO 
CANTON GUARIPE,NUEVA ESPARTA,LA UNION,Delincuencia,PUNTO DE ENCUENTRO 
CANTON EL SOMBRERITO,NUEVA ESPARTA,LA UNION,Delincuencia,PUNTO DE ENCUENTRO 
BOLIVAR,BOLIVAR,LA UNION,Delincuencia,"LAS ENTREGAS SOLO SON EN MUNICIPIO, NO ENTRAMOS A CANTONES"
El EMBARCADERO LOS COQUITOS,CONCHAGUA,LA UNION,Delincuencia,PUNTO DE ENCUENTRO 
CTON. SAN SEBASTIAN,PASAQUINA,LA UNION,Delincuencia,PUNTO DE ENCUENTRO 
CTON. MONTECA,CONCEPCION DE OTE,LA UNION,Delincuencia,PUNTO DE ENCUENTRO 
BARRANCONES,CONCEPCION DE OTE,LA UNION,Delincuencia,PUNTO DE ENCUENTRO 
EL COLORADO,LA UNION,LA UNION,Delincuencia,PUNTO DE ENCUENTRO 
EL SOPE,LA UNION,LA UNION,Delincuencia,PUNTO DE ENCUENTRO 
EL JIOTE,LA UNION,LA UNION,Delincuencia,PUNTO DE ENCUENTRO 
EL GISQUIL,LA UNION,LA UNION,Delincuencia,PUNTO DE ENCUENTRO 
MALALAJA,POLOROS,LA UNION,Delincuencia,PUNTO DE ENCUENTRO 
GUARIPE,POLOROS,LA UNION,Delincuencia,PUNTO DE ENCUENTRO 
COYOLITO,POLOROS,LA UNION,Delincuencia,PUNTO DE ENCUENTRO 
COL. LAS FLORES,LA UNION,LA UNION,Delincuencia,PUNTO DE ENCUENTRO 
COL.RUBIO,LA UNION,LA UNION,Delincuencia,PUNTO DE ENCUENTRO 
EL SIPRES,LA UNION,LA UNION,Delincuencia,PUNTO DE ENCUENTRO 
EL REBALSE,LA UNION,LA UNION,Delincuencia,PUNTO DE ENCUENTRO 
Playitas,LA UNION,LA UNION,Delincuencia,punto de encuentro 
LLANO LOS PATOS,LA UNION,LA UNION,Delincuencia,PUNTO DE ENCUENTRO 
LAS TUNAS,CONCHAGUA,LA UNION,Delincuencia,PUNTO DE ENCUENTRO 
JAHUEY,CONCHAGUA,LA UNION,Delincuencia,PUNTO DE ENCUENTRO 
TAMARINDO,CONCHAGUA,LA UNION,Delincuencia,PUNTO DE ENCUENTRO 
SAN ANTONIO,CONCHAGUA,LA UNION,Delincuencia,PUNTO DE ENCUENTRO 
COL. BNDICION DE DIOS,LA UNION,LA UNION,Delincuencia,PUNTO DE ENCUENTRO 
COLONIA VISTA HERMOSA,GOTERA,MORAZAN,Delincuencia,PUNTO DE ENCUENTRO 
COL.VISTA HERMOSA,SANFCO. GOTERA,MORAZAN,Delincuencia,PUNTO DE ENCUENTRO 
COL SAN JOSE,SANFCO. GOTERA,MORAZAN,Delincuencia,PUNTO DE ENCUENTRO 
GUATAJIAGUA,GUATAJIAGUA,MORAZAN,Delincuencia,PUNTO DE ENCUENTRO 
COL. LA CRUZ,SANFCO. GOTERA,MORAZAN,Delincuencia,PUNTO DE ENCUENTRO 
LOLOTIQUILLO,LOLOTIQUILLO,MORAZAN,Delincuencia,PUNTO DE ENCUENTRO 
CHILANGA,CHILANGA,MORAZAN,Delincuencia,PUNTO DE ENCUENTRO 
CHILANGA,CHILANGA,MORAZAN,Delincuencia,PUNTO DE ENCUENTRO 
JOCORO,JOCORO,MORAZAN,Delincuencia,PUNTO DE ENCUENTRO 
LLANO EL COYOL,EL TRÁNSITO,SAN MIGUEL,Delincuencia,PUNTO DE ENCUENTRO 
"LAS PLACITAS, SAN JULIAN, LA MORITA.",SAN JORGE,SAN MIGUEL,Delincuencia,PUNTO DE ENCUENTRO 
"ZELAYAS, PIEDRA AZUL, SANTA CLARA.",SAN RAFAEL ORIENTE,SAN MIGUEL,Delincuencia,PUNTO DE ENCUENTRO 
COLONIA MILAGRO DE LA PAZ,SAN MIGUEL,SAN MIGUEL,Delincuencia,PUNTO DE ENCUENTRO 
NUEVO EDEN DE SAN JUAN,SAN MIGUEL,SAN MIGUEL,Delincuencia,PUNTO DE ENCUENTRO 
COL. PRESITA 1,SAN MIGUEL,SAN MIGUEL,Delincuencia,"PUNTO DE ENCUENTRO EN EL CENTRO DE SAN MIGUEL, O EN AGENCIA C807xpress"
COL ESPAÑA,SAN MIGUEL,SAN MIGUEL,Delincuencia,"PUNTO DE ENCUENTRO EN EL CENTRO DE SAN MIGUEL, O EN AGENCIA C807xpress"
LOT. LA PRADERA,SAN MIGUEL,SAN MIGUEL,Delincuencia,"PUNTO DE ENCUENTRO EN EL CENTRO DE SAN MIGUEL, O EN AGENCIA C807xpress"
AGUA SARCA,SAN MIGUEL,SAN MIGUEL,Delincuencia,"PUNTO DE ENCUENTRO EN EL CENTRO DE SAN MIGUEL, O EN AGENCIA C807xpress"
CTON. EL AMATE,SAN MIGUEL,SAN MIGUEL,Delincuencia,"PUNTO DE ENCUENTRO EN EL CENTRO DE SAN MIGUEL, O EN AGENCIA C807xpress"
CTON. EL NIÑO,SAN MIGUEL,SAN MIGUEL,Delincuencia,"PUNTO DE ENCUENTRO EN EL CENTRO DE SAN MIGUEL, O EN AGENCIA C807xpress"
CTON. LAS LOMITAS,SAN MIGUEL,SAN MIGUEL,Delincuencia,"PUNTO DE ENCUENTRO EN EL CENTRO DE SAN MIGUEL, O EN AGENCIA C807xpress"
CTON. TECOMATAL,SAN MIGUEL,SAN MIGUEL,Delincuencia,"PUNTO DE ENCUENTRO EN EL CENTRO DE SAN MIGUEL, O EN AGENCIA C807xpress"
PLATANAR,MONCAGUA,SAN MIGUEL,Delincuencia,"LAS ENTREGAS SOLO SON EN MUNICIPIO, NO ENTRAMOS A CANTONES"
MONCAGUA,MONCAGUA,SAN MIGUEL,Delincuencia,"LAS ENTREGAS SOLO SON EN MUNICIPIO, NO ENTRAMOS A CANTONES"
BARRIO EL MOLINO,EL TRANSITO,SAN MIGUEL,Delincuencia,PUNTO DE ENCUENTRO EL TRANSITO CENTRO
COL. PRADERA,EL TRANSITO,SAN MIGUEL,Delincuencia,PUNTO DE ENCUENTRO EL TRANSITO CENTRO
COL. RIO ROSA,EL TRANSITO,SAN MIGUEL,Delincuencia,PUNTO DE ENCUENTRO EL TRANSITO CENTRO
POTRERO SECO,CHIRILAGUA,SAN MIGUEL,Delincuencia,PUNTO DE ENCUENTRO CHIRILAGUA CENTRO
EL MAHAGUE,CHIRILAGUA,SAN MIGUEL,Delincuencia,PUNTO DE ENCUENTRO CHIRILAGUA CENTRO
VALLE ALEGRE,MONCAGUA,SAN MIGUEL,Delincuencia,PUNTO DE ENCUENTRO CARRETERA PANAMERICANA
GUGUECHO,MONCAGUA,SAN MIGUEL,Delincuencia,PUNTO DE ENCUENTRO CARRETERA PANAMERICANA
PLANES TERCERO,CHINAMECA,SAN MIGUEL,Delincuencia,PUNTO DE ENCUENTRO CARRETERA PANAMERICANA
COL. MOLINA,NUEVA GUADALUPE,SAN MIGUEL,Delincuencia,PUNTO DE ENCUENTRO NUEVA GUADALUPE CENTRO
Las Vegas,Cdad. Delgado,San Salvador,Delincuencia,PUNTO DE ENCUENTRO 
Lot.Llanitos,Cdad. Delgado,San Salvador,Delincuencia,PUNTO DE ENCUENTRO 
Lot. Porvenir,Apopa,San Salvador,Delincuencia,PUNTO DE ENCUENTRO 
Lot. La Perla,Apopa,San Salvador,Delincuencia,PUNTO DE ENCUENTRO 
Com. ISPM,Apopa,San Salvador,Delincuencia,PUNTO DE ENCUENTRO 
Com. San José,Apopa,San Salvador,Delincuencia,PUNTO DE ENCUENTRO 
Comunidad Jardines de san Sebastián,Apopa,San Salvador,Delincuencia,PUNTO DE ENCUENTRO 
Cton. El Angel,Apopa,San Salvador,Delincuencia,PUNTO DE ENCUENTRO 
Cton. El Pino,Apopa,San Salvador,Delincuencia,PUNTO DE ENCUENTRO 
Urb. Valle del Sol,Apopa,San Salvador,Delincuencia,PUNTO DE ENCUENTRO 
Urb. Chintu II,Apopa,San Salvador,Delincuencia,PUNTO DE ENCUENTRO 
Madre Selva II,Apopa,San Salvador,Delincuencia,PUNTO DE ENCUENTRO 
Nuevo Apopa,Apopa,San Salvador,Delincuencia,PUNTO DE ENCUENTRO 
Cton San Nicolas,Apopa,San Salvador,Delincuencia,PUNTO DE ENCUENTRO 
